=== Bắt đầu huấn luyện models/elnet/elnet12n_base.yaml ===
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873 167.3Kit/s 0.0s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 1% ──────────── 33/2873 92.5it/s 0.1s<30.7s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 2% ──────────── 64/2873 156.3it/s 0.2s<18.0s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 4% ──────────── 112/2873 247.4it/s 0.3s<11.2s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 6% ╸─────────── 160/2873 313.0it/s 0.4s<8.7s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 7% ╸─────────── 208/2873 360.3it/s 0.5s<7.4s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 8% ╸─────────── 227/2873 306.0it/s 0.6s<8.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 10% ━─────────── 275/2873 352.4it/s 0.7s<7.4s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 11% ━─────────── 323/2873 385.6it/s 0.8s<6.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 13% ━╸────────── 372/2873 415.6it/s 0.9s<6.0s
[K[34m[1mval: [0mCaching images (0.3GB RAM): 15% ━╸────────── 433/2873 458.3it/s 1.0s<5.3s
[K[34m[1mval: [0mCaching images (0.4GB RAM): 19% ━━────────── 538/2873 616.2it/s 1.1s<3.8s
[K[34m[1mval: [0mCaching images (0.5GB RAM): 23% ━━╸───────── 647/2873 737.1it/s 1.3s<3.0s
[K[34m[1mval: [0mCaching images (0.7GB RAM): 26% ━━━───────── 755/2873 836.7it/s 1.4s<2.5s
[K[34m[1mval: [0mCaching images (0.8GB RAM): 30% ━━━╸──────── 854/2873 877.2it/s 1.5s<2.3s
[K[34m[1mval: [0mCaching images (0.9GB RAM): 34% ━━━━──────── 971/2873 933.9it/s 1.6s<2.0s
[K[34m[1mval: [0mCaching images (1.0GB RAM): 37% ━━━━──────── 1064/2873 925.8it/s 1.7s<2.0s
[K[34m[1mval: [0mCaching images (1.1GB RAM): 40% ━━━━╸─────── 1154/2873 917.0it/s 1.8s<1.9s
[K[34m[1mval: [0mCaching images (1.2GB RAM): 43% ━━━━━─────── 1239/2873 888.6it/s 1.9s<1.8s
[K[34m[1mval: [0mCaching images (1.3GB RAM): 45% ━━━━━─────── 1303/2873 804.7it/s 2.0s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 48% ━━━━━╸────── 1367/2873 753.1it/s 2.1s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 50% ━━━━━╸────── 1430/2873 714.5it/s 2.2s<2.0s
[K[34m[1mval: [0mCaching images (1.5GB RAM): 52% ━━━━━━────── 1490/2873 677.9it/s 2.3s<2.0s
[K[34m[1mval: [0mCaching images (1.6GB RAM): 54% ━━━━━━────── 1553/2873 659.4it/s 2.4s<2.0s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 56% ━━━━━━╸───── 1622/2873 641.9it/s 2.5s<1.9s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 59% ━━━━━━━───── 1684/2873 635.0it/s 2.6s<1.9s
[K[34m[1mval: [0mCaching images (1.8GB RAM): 61% ━━━━━━━───── 1764/2873 659.6it/s 2.7s<1.7s
[K[34m[1mval: [0mCaching images (1.9GB RAM): 65% ━━━━━━━╸──── 1869/2873 764.2it/s 2.8s<1.3s
[K[34m[1mval: [0mCaching images (2.0GB RAM): 68% ━━━━━━━━──── 1960/2873 806.2it/s 2.9s<1.1s
[K[34m[1mval: [0mCaching images (2.1GB RAM): 71% ━━━━━━━━╸─── 2050/2873 823.8it/s 3.0s<1.0s
[K[34m[1mval: [0mCaching images (2.3GB RAM): 75% ━━━━━━━━╸─── 2151/2873 856.4it/s 3.1s<0.8s
[K[34m[1mval: [0mCaching images (2.4GB RAM): 78% ━━━━━━━━━─── 2246/2873 869.6it/s 3.2s<0.7s
[K[34m[1mval: [0mCaching images (2.5GB RAM): 82% ━━━━━━━━━╸── 2346/2873 890.9it/s 3.3s<0.6s
[K[34m[1mval: [0mCaching images (2.6GB RAM): 85% ━━━━━━━━━━── 2439/2873 900.9it/s 3.4s<0.5s
[K[34m[1mval: [0mCaching images (2.7GB RAM): 88% ━━━━━━━━━━╸─ 2529/2873 898.0it/s 3.5s<0.4s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 90% ━━━━━━━━━━╸─ 2598/2873 819.7it/s 3.7s<0.3s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 93% ━━━━━━━━━━━─ 2663/2873 750.2it/s 3.8s<0.3s
[K[34m[1mval: [0mCaching images (2.9GB RAM): 95% ━━━━━━━━━━━─ 2728/2873 716.3it/s 3.9s<0.2s
[K[34m[1mval: [0mCaching images (3.0GB RAM): 97% ━━━━━━━━━━━╸ 2791/2873 681.4it/s 4.0s<0.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 99% ━━━━━━━━━━━╸ 2853/2873 660.2it/s 4.1s<0.0s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K      1/100      2.39G      5.563       5.97      4.501        362        640: 0% ──────────── 0/1257  8.4s
[K      1/100      2.39G      4.605      5.639       4.56         78        640: 0% ──────────── 1/1257 1.1it/s 8.7s<19:54
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 159/180 5.9it/s 28.8s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 160/180 5.7it/s 29.0s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 161/180 6.0it/s 29.1s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 162/180 6.1it/s 29.3s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 163/180 6.0it/s 29.5s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 164/180 6.1it/s 29.6s<2.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 165/180 6.3it/s 29.8s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 166/180 6.3it/s 29.9s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 167/180 6.4it/s 30.1s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 168/180 6.4it/s 30.2s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 169/180 6.4it/s 30.4s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 170/180 6.3it/s 30.6s<1.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 171/180 6.5it/s 30.7s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 172/180 6.3it/s 30.9s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 173/180 6.3it/s 31.0s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 174/180 6.2it/s 31.2s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 175/180 6.3it/s 31.4s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 176/180 6.3it/s 31.5s<0.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 177/180 6.2it/s 31.7s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 178/180 6.3it/s 31.8s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 179/180 6.2it/s 32.0s<0.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 180/180 5.6it/s 32.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 180/180 5.6it/s 32.1s


[K      8/100      2.22G      1.953      1.244       1.65        225        640: 0% ──────────── 0/1257  0.2s
[K      8/100      3.11G      1.983      1.328       1.69        269        640: 0% ──────────── 1/1257 1.4it/s 0.5s<15:29
[K      8/100      3.11G      1.931      1.271      1.682        217        640: 0% ──────────── 2/1257 2.5it/s 0.6s<8:21
[K      8/100      3.11G      1.926      1.241      1.672        182        640: 0% ──────────── 3/1257 3.4it/s 0.8s<6:04
[K      8/100      3.11G      1.952      1.322      1.743        138        640: 0% ──────────── 4/1257 4.2it/s 1.0s<4:56
[K      8/100      3.11G      1.935      1.302      1.743        217        640: 0% ──────────── 5/1257 4.1it/s 1.3s<5:07
[K      8/100      3.11G      1.902      1.282      1.715        241        640: 0% ──────────── 6/1257 4.0it/s 1.5s<5:11
[K      8/100      3.11G      1.929      1.334      1.767        203        640: 1% ──────────── 7/1257 4.5it/s 1.7s<4:36
[K      8/100      3.11G       1.92      1.354        1.8        112        640: 1% ──────────── 8/1257 5.1it/s 1.8s<4:06
[K      8/100      3.11G      1.926      1.344      1.815        288        640: 1% ──────────── 9/1257 5.3it/s 2.0s<3:53
[K      8/100      3.11G      1.906      1.336      1.814        162        640: 1% ──────────── 10/1257 5.4it/s 2.2s<3:51
[K      8/100      3.11G      1.902       1.32        1.8        200        640: 1% ──────────── 11/1257 5.6it/s 2.4s<3:43
[K      8/100      3.11G      1.901      1.323      1.793        165        640: 1% ──────────── 12/1257 5.6it/s 2.5s<3:41
[K      8/100      3.88G       1.91      1.311      1.789        279        640: 1% ──────────── 13/1257 5.2it/s 2.8s<3:58
[K      8/100      3.88G      1.889      1.295      1.781        145        640: 1% ──────────── 14/1257 5.4it/s 2.9s<3:49
[K      8/100      3.88G      1.881      1.291      1.777        274        640: 1% ──────────── 15/1257 5.4it/s 3.1s<3:48
[K      8/100      3.88G       1.88      1.296      1.784        154        640: 1% ──────────── 16/1257 5.5it/s 3.3s<3:45
[K      8/100      3.88G      1.884      1.287      1.781        306        640: 1% ──────────── 17/1257 5.4it/s 3.5s<3:48
[K      8/100      3.88G      1.873      1.291      1.774        114        640: 1% ──────────── 18/1257 5.4it/s 3.7s<3:50
[K      8/100      3.88G       1.87      1.293      1.772        204        640: 2% ──────────── 19/1257 5.5it/s 3.8s<3:44
[K      8/100      3.88G      1.875      1.282       1.77        247        640: 2% ──────────── 20/1257 5.5it/s 4.0s<3:47
[K      8/100      3.88G      1.872      1.274      1.772        207        640: 2% ──────────── 21/1257 5.6it/s 4.2s<3:42
[K      8/100      3.88G      1.885       1.28      1.796        128        640: 2% ──────────── 22/1257 5.7it/s 4.4s<3:35
[K      8/100      3.88G      1.887      1.279      1.794        224        640: 2% ──────────── 23/1257 5.6it/s 4.6s<3:39
[K      8/100      3.88G      1.876      1.278      1.795        116        640: 2% ──────────── 24/1257 5.8it/s 4.7s<3:32
[K      8/100      3.88G      1.873      1.276      1.793        227        640: 2% ──────────── 25/1257 5.8it/s 4.9s<3:31
[K      8/100      3.88G      1.872      1.272       1.79        253        640: 2% ──────────── 26/1257 5.7it/s 5.1s<3:37
[K      8/100      3.88G      1.875      1.275      1.786        229        640: 2% ──────────── 27/1257 5.6it/s 5.3s<3:39
[K      8/100      3.88G      1.872      1.269       1.78        277        640: 2% ──────────── 28/1257 5.6it/s 5.4s<3:40
[K      8/100      3.88G      1.876      1.264      1.779        190        640: 2% ──────────── 29/1257 5.8it/s 5.6s<3:31
[K      8/100      3.88G      1.871      1.263      1.778        140        640: 2% ──────────── 30/1257 5.8it/s 5.8s<3:33
[K      8/100      3.88G      1.875      1.269      1.778        227        640: 2% ──────────── 31/1257 5.9it/s 5.9s<3:28
[K      8/100      3.88G      1.877      1.264      1.773        205        640: 3% ──────────── 32/1257 5.9it/s 6.1s<3:29
[K      8/100      3.88G      1.869      1.261      1.773        130        640: 3% ──────────── 33/1257 5.9it/s 6.3s<3:26
[K      8/100      3.88G      1.875      1.265      1.777        133        640: 3% ──────────── 34/1257 5.7it/s 6.5s<3:35
[K      8/100      3.88G      1.873      1.259       1.77        329        640: 3% ──────────── 35/1257 5.6it/s 6.6s<3:37
[K      8/100      3.88G      1.868      1.254      1.766        211        640: 3% ──────────── 36/1257 5.7it/s 6.8s<3:35
[K      8/100      3.88G      1.874       1.26      1.774        156        640: 3% ──────────── 37/1257 5.7it/s 7.0s<3:33
[K      8/100      3.88G      1.882       1.27      1.782         95        640: 3% ──────────── 38/1257 6.0it/s 7.1s<3:25
[K      8/100      3.88G       1.88      1.279      1.786        136        640: 3% ──────────── 39/1257 6.0it/s 7.3s<3:24
[K      8/100      3.88G      1.879      1.275      1.782        343        640: 3% ──────────── 40/1257 5.9it/s 7.5s<3:27
[K      8/100      3.88G       1.88      1.271      1.777        253        640: 3% ──────────── 41/1257 5.8it/s 7.7s<3:28
[K      8/100      3.88G      1.876      1.269      1.777        136        640: 3% ──────────── 42/1257 5.6it/s 7.9s<3:35
[K      8/100      3.88G      1.877      1.268      1.778        195        640: 3% ──────────── 43/1257 5.8it/s 8.0s<3:29
[K      8/100      3.88G      1.875      1.267      1.779        145        640: 4% ──────────── 44/1257 6.0it/s 8.2s<3:23
[K      8/100      3.88G      1.878      1.272      1.783        140        640: 4% ──────────── 45/1257 6.0it/s 8.3s<3:23
[K      8/100      3.88G      1.876      1.269      1.784        143        640: 4% ──────────── 46/1257 6.2it/s 8.5s<3:16
[K      8/100      3.88G      1.871      1.267      1.781        180        640: 4% ──────────── 47/1257 6.2it/s 8.7s<3:16
[K      8/100      3.88G      1.868      1.267       1.78        165        640: 4% ──────────── 48/1257 6.1it/s 8.8s<3:20
[K      8/100      3.88G      1.869       1.27       1.78        210        640: 4% ──────────── 49/1257 6.1it/s 9.0s<3:18
[K      8/100      3.88G      1.867      1.269      1.779        147        640: 4% ──────────── 50/1257 5.8it/s 9.2s<3:27
[K      8/100      3.88G      1.867      1.267      1.776        171        640: 4% ──────────── 51/1257 5.9it/s 9.3s<3:23
[K      8/100      3.88G      1.864      1.268      1.778        106        640: 4% ──────────── 52/1257 6.0it/s 9.5s<3:19
[K      8/100      3.88G      1.869      1.276      1.782        118        640: 4% ╸─────────── 53/1257 6.1it/s 9.7s<3:18
[K      8/100      3.88G      1.867      1.274       1.78        148        640: 4% ╸─────────── 54/1257 6.1it/s 9.8s<3:17
[K      8/100      3.88G      1.864      1.274      1.783        118        640: 4% ╸─────────── 55/1257 6.2it/s 10.0s<3:14
[K      8/100      3.88G      1.862      1.271      1.781        152        640: 4% ╸─────────── 56/1257 6.1it/s 10.2s<3:16
[K      8/100      3.88G      1.861      1.266      1.776        268        640: 5% ╸─────────── 57/1257 6.0it/s 10.3s<3:19
[K      8/100      3.88G       1.86      1.266      1.777        193        640: 5% ╸─────────── 58/1257 5.8it/s 10.5s<3:26
[K      8/100      3.88G      1.858      1.265      1.773        217        640: 5% ╸─────────── 59/1257 5.8it/s 10.7s<3:27
[K      8/100      3.88G      1.856      1.263      1.776        163        640: 5% ╸─────────── 60/1257 5.7it/s 10.9s<3:28
[K      8/100      3.88G      1.855      1.266      1.777        107        640: 5% ╸─────────── 61/1257 5.9it/s 11.0s<3:22
[K      8/100      3.88G      1.855      1.272      1.779        113        640: 5% ╸─────────── 62/1257 6.0it/s 11.2s<3:19
[K      8/100      3.88G      1.852      1.274      1.779         97        640: 5% ╸─────────── 63/1257 6.1it/s 11.3s<3:16
[K      8/100      3.88G      1.851      1.272      1.776        249        640: 5% ╸─────────── 64/1257 6.0it/s 11.5s<3:18
[K      8/100      3.88G      1.849      1.271      1.777        133        640: 5% ╸─────────── 65/1257 6.0it/s 11.7s<3:19
[K      8/100      3.88G      1.851      1.273       1.78        107        640: 5% ╸─────────── 66/1257 6.0it/s 11.8s<3:19
[K      8/100      3.88G      1.849      1.276      1.785         63        640: 5% ╸─────────── 67/1257 6.0it/s 12.0s<3:19
[K      8/100      3.88G      1.847       1.28      1.789         95        640: 5% ╸─────────── 68/1257 6.2it/s 12.2s<3:12
[K      8/100      3.88G      1.847       1.28      1.789        183        640: 5% ╸─────────── 69/1257 6.2it/s 12.3s<3:13
[K      8/100      3.88G      1.843      1.282       1.79         92        640: 6% ╸─────────── 70/1257 6.2it/s 12.5s<3:11
[K      8/100      3.88G      1.841      1.282      1.789        130        640: 6% ╸─────────── 71/1257 6.2it/s 12.7s<3:13
[K      8/100      3.88G      1.841       1.28       1.79        195        640: 6% ╸─────────── 72/1257 6.1it/s 12.8s<3:14
[K      8/100      3.88G      1.842      1.281      1.793        104        640: 6% ╸─────────── 73/1257 6.1it/s 13.0s<3:15
[K      8/100      3.88G      1.842      1.283      1.793        137        640: 6% ╸─────────── 74/1257 5.9it/s 13.2s<3:21
[K      8/100      3.88G      1.843      1.284      1.795        159        640: 6% ╸─────────── 75/1257 5.8it/s 13.3s<3:24
[K      8/100      3.88G      1.843      1.286      1.794        154        640: 6% ╸─────────── 76/1257 5.9it/s 13.5s<3:21
[K      8/100      3.88G      1.845      1.287      1.794        224        640: 6% ╸─────────── 77/1257 5.7it/s 13.7s<3:25
[K      8/100      3.88G      1.843      1.287      1.792        193        640: 6% ╸─────────── 78/1257 5.9it/s 13.9s<3:19
[K      8/100      3.88G      1.846      1.293      1.797        105        640: 6% ╸─────────── 79/1257 5.9it/s 14.0s<3:18
[K      8/100      3.88G      1.847      1.294      1.796        248        640: 6% ╸─────────── 80/1257 5.9it/s 14.2s<3:19
[K      8/100      3.88G      1.846      1.296      1.796        115        640: 6% ╸─────────── 81/1257 6.1it/s 14.3s<3:13
[K      8/100      3.88G      1.847      1.298      1.795        139        640: 7% ╸─────────── 82/1257 5.7it/s 14.6s<3:26
[K      8/100      3.88G      1.846      1.297      1.793        137        640: 7% ╸─────────── 83/1257 5.9it/s 14.7s<3:20
[K      8/100      3.88G      1.845      1.298      1.794        146        640: 7% ╸─────────── 84/1257 5.4it/s 15.0s<3:39
[K      8/100      3.88G      1.844      1.296      1.796        106        640: 7% ╸─────────── 85/1257 5.4it/s 15.1s<3:35
[K      8/100      3.88G      1.844      1.295      1.796        166        640: 7% ╸─────────── 86/1257 5.6it/s 15.3s<3:27
[K      8/100      3.88G      1.841      1.294      1.795        114        640: 7% ╸─────────── 87/1257 5.9it/s 15.5s<3:19
[K      8/100      3.88G      1.841      1.295      1.794        142        640: 7% ╸─────────── 88/1257 6.1it/s 15.6s<3:11
[K      8/100      3.88G      1.841      1.294      1.795        115        640: 7% ╸─────────── 89/1257 5.9it/s 15.8s<3:17
[K      8/100      3.88G      1.839      1.292      1.793         97        640: 7% ╸─────────── 90/1257 5.8it/s 16.0s<3:22
[K      8/100      3.88G      1.838      1.292      1.793        104        640: 7% ╸─────────── 91/1257 5.9it/s 16.1s<3:18
[K      8/100      3.88G      1.838      1.293      1.795        129        640: 7% ╸─────────── 92/1257 6.1it/s 16.3s<3:12
[K      8/100      3.88G      1.837      1.292      1.794        279        640: 7% ╸─────────── 93/1257 5.9it/s 16.5s<3:18
[K      8/100      3.88G      1.837      1.292      1.794         72        640: 7% ╸─────────── 94/1257 6.1it/s 16.6s<3:11
[K      8/100      3.88G      1.837      1.293      1.795        127        640: 8% ╸─────────── 95/1257 6.0it/s 16.8s<3:15
[K      8/100      3.88G      1.835       1.29      1.794        186        640: 8% ╸─────────── 96/1257 5.9it/s 17.0s<3:15
[K      8/100      3.88G      1.836       1.29      1.793        219        640: 8% ╸─────────── 97/1257 5.8it/s 17.1s<3:18
[K      8/100      3.88G      1.834      1.287      1.791        296        640: 8% ╸─────────── 98/1257 5.6it/s 17.3s<3:25
[K      8/100      3.88G      1.831      1.283       1.79        246        640: 8% ╸─────────── 99/1257 5.7it/s 17.5s<3:24
[K      8/100      3.88G      1.832      1.285      1.793        121        640: 8% ╸─────────── 100/1257 5.9it/s 17.7s<3:17
[K      8/100      3.88G      1.832      1.284      1.791        279        640: 8% ╸─────────── 101/1257 5.7it/s 17.9s<3:22
[K      8/100      3.88G      1.832      1.282      1.791        127        640: 8% ╸─────────── 102/1257 5.8it/s 18.0s<3:20
[K      8/100      3.88G      1.832      1.283      1.793        143        640: 8% ╸─────────── 103/1257 5.8it/s 18.2s<3:19
[K      8/100      3.88G      1.831      1.281      1.791        215        640: 8% ╸─────────── 104/1257 5.6it/s 18.4s<3:24
[K      8/100      3.88G       1.83       1.28      1.788        235        640: 8% ━─────────── 105/1257 5.6it/s 18.6s<3:26
[K      8/100      3.88G      1.827      1.279      1.787        176        640: 8% ━─────────── 106/1257 5.5it/s 18.8s<3:29
[K      8/100      3.88G      1.824      1.276      1.785        260        640: 9% ━─────────── 107/1257 5.5it/s 18.9s<3:29
[K      8/100      3.88G      1.824      1.278      1.787        135        640: 9% ━─────────── 108/1257 5.7it/s 19.1s<3:21
[K      8/100      3.88G      1.824      1.278      1.787        143        640: 9% ━─────────── 109/1257 6.0it/s 19.2s<3:11
[K      8/100      3.88G      1.824      1.276      1.786        261        640: 9% ━─────────── 110/1257 5.9it/s 19.4s<3:16
[K      8/100      3.88G      1.825      1.278      1.786        144        640: 9% ━─────────── 111/1257 5.9it/s 19.6s<3:15
[K      8/100      3.88G      1.824      1.277      1.787        191        640: 9% ━─────────── 112/1257 5.9it/s 19.8s<3:16
[K      8/100      3.88G      1.824      1.277       1.79         96        640: 9% ━─────────── 113/1257 5.9it/s 19.9s<3:13
[K      8/100      3.88G      1.824      1.275      1.789        249        640: 9% ━─────────── 114/1257 5.6it/s 20.1s<3:25
[K      8/100      3.88G      1.823      1.273      1.789        165        640: 9% ━─────────── 115/1257 5.7it/s 20.3s<3:22
[K      8/100      3.88G      1.822      1.274       1.79        108        640: 9% ━─────────── 116/1257 5.6it/s 20.5s<3:23
[K      8/100      3.88G      1.823      1.275      1.791        252        640: 9% ━─────────── 117/1257 5.6it/s 20.7s<3:24
[K      8/100      3.88G      1.822      1.275      1.791        177        640: 9% ━─────────── 118/1257 5.4it/s 20.9s<3:32
[K      8/100      3.88G      1.821      1.274       1.79        281        640: 9% ━─────────── 119/1257 5.4it/s 21.1s<3:33
[K      8/100      3.88G      1.822      1.273      1.788        346        640: 10% ━─────────── 120/1257 5.4it/s 21.3s<3:31
[K      8/100      3.88G      1.821      1.273      1.788        157        640: 10% ━─────────── 121/1257 5.5it/s 21.4s<3:26
[K      8/100      3.88G      1.821      1.272      1.787        271        640: 10% ━─────────── 122/1257 5.3it/s 21.6s<3:36
[K      8/100      3.88G      1.823      1.274      1.788        206        640: 10% ━─────────── 123/1257 5.3it/s 21.8s<3:34
[K      8/100      3.88G      1.823      1.273      1.787        251        640: 10% ━─────────── 124/1257 5.5it/s 22.0s<3:26
[K      8/100      3.88G      1.822      1.272      1.785        226        640: 10% ━─────────── 125/1257 5.6it/s 22.2s<3:21
[K      8/100      3.88G      1.822      1.274      1.787         94        640: 10% ━─────────── 126/1257 5.7it/s 22.3s<3:17
[K      8/100      3.88G      1.823      1.277       1.79        122        640: 10% ━─────────── 127/1257 6.0it/s 22.5s<3:07
[K      8/100      3.88G      1.822      1.277       1.79        202        640: 10% ━─────────── 128/1257 6.0it/s 22.6s<3:07
[K      8/100      3.88G       1.82      1.275      1.788        196        640: 10% ━─────────── 129/1257 5.9it/s 22.8s<3:12
[K      8/100      3.88G      1.822      1.275      1.788        214        640: 10% ━─────────── 130/1257 5.8it/s 23.0s<3:16
[K      8/100      3.88G      1.821      1.274      1.786        227        640: 10% ━─────────── 131/1257 5.7it/s 23.2s<3:16
[K      8/100      3.88G       1.82      1.273      1.787        118        640: 11% ━─────────── 132/1257 5.9it/s 23.3s<3:11
[K      8/100      3.88G       1.82      1.272      1.785        423        640: 11% ━─────────── 133/1257 5.8it/s 23.5s<3:14
[K      8/100      3.88G       1.82      1.271      1.785        136        640: 11% ━─────────── 134/1257 6.0it/s 23.7s<3:06
[K      8/100      3.88G      1.819       1.27      1.784        139        640: 11% ━─────────── 135/1257 6.2it/s 23.8s<3:01
[K      8/100      3.88G       1.82      1.271      1.785        182        640: 11% ━─────────── 136/1257 6.0it/s 24.0s<3:07
[K      8/100      3.88G      1.819      1.271      1.785        153        640: 11% ━─────────── 137/1257 5.9it/s 24.2s<3:09
[K      8/100      3.88G      1.818       1.27      1.785        212        640: 11% ━─────────── 138/1257 5.8it/s 24.4s<3:12
[K      8/100      3.88G      1.817       1.27      1.786        133        640: 11% ━─────────── 139/1257 5.9it/s 24.5s<3:10
[K      8/100      3.88G      1.818      1.269      1.785        176        640: 11% ━─────────── 140/1257 5.9it/s 24.7s<3:09
[K      8/100      3.88G      1.818      1.268      1.784        174        640: 11% ━─────────── 141/1257 5.9it/s 24.9s<3:08
[K      8/100      3.88G      1.819      1.267      1.783        271        640: 11% ━─────────── 142/1257 5.6it/s 25.1s<3:20
[K      8/100      3.88G       1.82      1.268      1.784        193        640: 11% ━─────────── 143/1257 5.7it/s 25.2s<3:15
[K      8/100      3.88G       1.82      1.267      1.783        253        640: 11% ━─────────── 144/1257 5.8it/s 25.4s<3:12
[K      8/100      3.88G      1.818      1.266      1.784        153        640: 12% ━─────────── 145/1257 6.0it/s 25.6s<3:04
[K      8/100      3.88G      1.817      1.264      1.783        188        640: 12% ━─────────── 146/1257 5.5it/s 25.8s<3:24
[K      8/100      3.88G      1.817      1.266      1.784         82        640: 12% ━─────────── 147/1257 5.7it/s 26.0s<3:15
[K      8/100      3.88G      1.818      1.266      1.784        243        640: 12% ━─────────── 148/1257 5.6it/s 26.1s<3:16
[K      8/100      3.88G      1.819      1.266      1.783        158        640: 12% ━─────────── 149/1257 5.6it/s 26.3s<3:17
[K      8/100      3.88G       1.82      1.266      1.785        126        640: 12% ━─────────── 150/1257 5.8it/s 26.5s<3:12
[K      8/100      3.88G       1.82      1.265      1.784        243        640: 12% ━─────────── 151/1257 5.6it/s 26.7s<3:17
